0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
5, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
6, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
7, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
8, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
9, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
10, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
11, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
12, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
13, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
14, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
15, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
16, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
17, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
18, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
19, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
20, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
21, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
22, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
23, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
24, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
25, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
26, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
27, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
28, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
29, 250.000000, 200.000000, 75.000000, 75.000000, 50.000000
30, 250.000000, 65.000000, 15.000001, 90.000000, -40.000000
31, 250.000000, 228.000000, 55.500004, 145.500000, 27.000000
32, 250.000000, 126.100006, 6.600000, 152.100006, -32.600002
33, 250.000000, 246.820023, 37.169998, 189.270020, 20.379999
34, 250.000000, 167.034012, 0.953993, 190.224014, -24.144003
35, 250.000000, 255.960815, 24.889797, 215.113815, 15.957202
36, 250.000000, 193.751984, -1.788245, 213.325577, -17.785360
37, 250.000000, 259.516144, 16.874405, 230.199982, 12.441767
38, 250.000000, 211.337479, -2.854843, 227.345154, -13.152832
39, 250.000000, 260.178406, 11.598757, 238.943909, 9.635734
40, 250.000000, 223.068680, -3.053522, 235.890396, -9.768186
41, 250.000000, 259.471130, 8.079396, 243.969788, 7.421945
42, 250.000000, 231.006622, -2.841339, 241.128448, -7.280490
43, 250.000000, 258.217407, 5.698013, 246.826477, 5.692902
44, 250.000000, 236.453873, -2.465222, 244.361252, -5.442157
45, 250.000000, 256.841644, 4.063838, 248.425095, 4.352707
46, 250.000000, 240.242538, -2.052493, 246.372589, -4.077554
47, 250.000000, 255.546875, 2.927238, 249.299820, 3.319821
48, 250.000000, 242.910828, -1.664063, 247.635757, -3.060867
49, 250.000000, 254.416473, 2.126752, 249.762512, 2.527210
50, 250.000000, 244.811508, -1.324942, 248.437576, -2.301129
51, 250.000000, 253.471664, 1.556548, 249.994125, 1.920993
52, 250.000000, 246.179092, -1.041499, 248.952621, -1.732031
53, 250.000000, 252.703674, 1.146272, 250.098892, 1.458514
54, 250.000000, 247.171783, -0.811102, 249.287796, -1.304916
55, 250.000000, 252.091095, 0.848465, 250.136246, 1.106378
56, 250.000000, 247.897736, -0.627329, 249.508926, -0.983862
57, 250.000000, 251.608963, 0.630679, 250.139618, 0.838672
58, 250.000000, 248.431992, -0.482689, 249.656937, -0.742245
59, 250.000000, 251.233124, 0.470403, 250.127335, 0.635394
60, 250.000000, 248.827240, -0.369937, 249.757401, -0.560226
61, 250.000000, 250.942215, 0.351828, 250.109222, 0.481177
62, 250.000000, 249.120911, -0.282665, 249.826569, -0.422995
63, 250.000000, 250.718277, 0.263727, 250.090286, 0.364261
64, 250.000000, 249.339859, -0.215483, 249.874817, -0.319473
65, 250.000000, 250.546585, 0.198042, 250.072861, 0.275684
66, 250.000000, 249.503571, -0.163976, 249.908890, -0.241345
67, 250.000000, 250.415344, 0.148929, 250.057816, 0.208603
68, 250.000000, 249.626251, -0.124603, 249.933212, -0.182355
69, 250.000000, 250.315262, 0.112125, 250.045319, 0.157819
70, 250.000000, 249.718369, -0.094579, 249.950745, -0.137802
71, 250.000000, 250.239105, 0.084489, 250.035233, 0.119379
72, 250.000000, 249.787643, -0.071732, 249.963516, -0.104147
73, 250.000000, 250.181198, 0.063707, 250.027206, 0.090292
74, 250.000000, 249.839783, -0.054359, 249.972855, -0.078711
75, 250.000000, 250.137268, 0.048065, 250.020920, 0.068283
76, 250.000000, 249.879059, -0.041180, 249.979736, -0.059497
77, 250.000000, 250.103943, 0.036282, 250.016022, 0.051642
78, 250.000000, 249.908676, -0.031183, 249.984848, -0.044977
79, 250.000000, 250.078690, 0.027397, 250.012238, 0.039053
80, 250.000000, 249.931030, -0.023607, 249.988632, -0.034003
81, 250.000000, 250.059540, 0.020691, 250.009323, 0.029532
82, 250.000000, 249.947891, -0.017862, 249.991455, -0.025702
83, 250.000000, 250.045059, 0.015633, 250.007095, 0.022330
84, 250.000000, 249.960617, -0.013518, 249.993576, -0.019434
85, 250.000000, 250.034088, 0.011815, 250.005386, 0.016888
86, 250.000000, 249.970230, -0.010226, 249.995148, -0.014694
87, 250.000000, 250.025787, 0.008931, 250.004089, 0.012772
88, 250.000000, 249.977509, -0.007736, 249.996353, -0.011111
89, 250.000000, 250.019501, 0.006747, 250.003098, 0.009656
90, 250.000000, 249.983002, -0.005850, 249.997238, -0.008398
91, 250.000000, 250.014725, 0.005099, 250.002335, 0.007300
92, 250.000000, 249.987152, -0.004417, 249.997910, -0.006345
93, 250.000000, 250.011154, 0.003854, 250.001785, 0.005515
94, 250.000000, 249.990280, -0.003346, 249.998428, -0.004800
95, 250.000000, 250.008438, 0.002916, 250.001343, 0.004175
96, 250.000000, 249.992645, -0.002531, 249.998810, -0.003632
97, 250.000000, 250.006378, 0.002206, 250.001007, 0.003159
98, 250.000000, 249.994446, -0.001913, 249.999100, -0.002747
99, 512.000000, 437.904083, 78.601669, 306.900024, 52.402386
100, 512.000000, 291.546844, 22.228775, 306.900024, -37.581928
101, 512.000000, 402.307434, 66.135948, 306.900024, 29.271448
102, 512.000000, 317.655670, 32.907772, 306.900024, -22.152119
103, 512.000000, 382.133698, 58.303303, 306.900024, 16.930353
104, 512.000000, 332.964325, 38.959892, 306.900024, -12.895606
105, 512.000000, 370.444580, 53.710705, 306.900024, 9.833875
106, 512.000000, 341.870575, 42.466629, 306.900024, -7.496051
107, 512.000000, 363.653656, 51.038830, 306.900024, 5.714801
108, 512.000000, 347.047302, 44.503906, 306.900024, -4.356616
109, 512.000000, 359.707092, 49.485813, 306.900024, 3.321271
110, 512.000000, 350.055939, 45.687874, 306.900024, -2.531958
111, 512.000000, 357.413483, 48.583221, 306.900024, 1.930231
112, 512.000000, 351.804474, 46.375957, 306.900024, -1.471509
113, 512.000000, 356.080475, 48.058659, 306.900024, 1.121802
114, 512.000000, 352.820679, 46.775860, 306.900024, -0.855200
115, 512.000000, 355.305756, 47.753799, 306.900024, 0.651959
116, 512.000000, 353.411285, 47.008274, 306.900024, -0.497015
117, 512.000000, 354.855530, 47.576614, 306.900024, 0.378894
118, 512.000000, 353.754517, 47.143341, 306.900024, -0.288849
119, 512.000000, 354.593872, 47.473648, 306.900024, 0.220203
120, 512.000000, 353.953979, 47.221840, 306.900024, -0.167871
121, 512.000000, 354.441833, 47.413807, 306.900024, 0.127979
122, 512.000000, 354.069916, 47.267452, 306.900024, -0.097571
123, 512.000000, 354.353424, 47.379028, 306.900024, 0.074384
124, 512.000000, 354.137299, 47.293976, 306.900024, -0.056702
125, 512.000000, 354.302063, 47.358810, 306.900024, 0.043225
126, 512.000000, 354.176453, 47.309383, 306.900024, -0.032953
127, 512.000000, 354.272217, 47.347065, 306.900024, 0.025122
128, 512.000000, 354.199188, 47.318336, 306.900024, -0.019153
129, 512.000000, 354.254883, 47.340244, 306.900024, 0.014606
130, 512.000000, 354.212433, 47.323536, 306.900024, -0.011139
131, 512.000000, 354.244781, 47.336273, 306.900024, 0.008490
132, 512.000000, 354.220123, 47.326569, 306.900024, -0.006470
133, 512.000000, 354.238922, 47.333965, 306.900024, 0.004932
134, 512.000000, 354.224579, 47.328323, 306.900024, -0.003760
135, 512.000000, 354.235535, 47.332626, 306.900024, 0.002869
136, 512.000000, 354.227173, 47.329342, 306.900024, -0.002191
137, 512.000000, 354.233551, 47.331848, 306.900024, 0.001672
138, 512.000000, 354.228668, 47.329937, 306.900024, -0.001276
139, 512.000000, 354.232391, 47.331402, 306.900024, 0.000977
140, 512.000000, 354.229584, 47.330284, 306.900024, -0.000745
141, 512.000000, 354.231689, 47.331127, 306.900024, 0.000562
142, 512.000000, 354.230103, 47.330494, 306.900024, -0.000421
143, 512.000000, 354.231293, 47.330971, 306.900024, 0.000317
144, 512.000000, 354.230408, 47.330612, 306.900024, -0.000238
145, 512.000000, 354.231079, 47.330879, 306.900024, 0.000177
146, 512.000000, 354.230591, 47.330677, 306.900024, -0.000134
147, 512.000000, 354.230927, 47.330826, 306.900024, 0.000098
148, 512.000000, 354.230682, 47.330723, 306.900024, -0.000067
149, 512.000000, 354.230896, 47.330795, 306.900024, 0.000049
150, 512.000000, 354.230743, 47.330734, 306.900024, -0.000043
151, 512.000000, 354.230835, 47.330780, 306.900024, 0.000031
152, 512.000000, 354.230743, 47.330750, 306.900024, -0.000018
153, 512.000000, 354.230835, 47.330780, 306.900024, 0.000018
154, 512.000000, 354.230743, 47.330750, 306.900024, -0.000018
155, 512.000000, 354.230835, 47.330780, 306.900024, 0.000018
156, 512.000000, 354.230743, 47.330750, 306.900024, -0.000018
157, 512.000000, 354.230835, 47.330780, 306.900024, 0.000018
158, 512.000000, 354.230743, 47.330750, 306.900024, -0.000018
159, 0.000000, -8.038414, -106.269226, 200.630798, -102.399986
160, 0.000000, 277.907684, 2.411524, 203.042313, 72.453835
161, 0.000000, -20.891521, -83.372307, 119.670006, -57.189220
162, 0.000000, 191.964752, 6.267457, 125.937454, 59.759838
163, 0.000000, -31.812653, -57.589428, 68.348030, -42.571255
164, 0.000000, 132.191101, 9.543797, 77.891823, 44.755482
165, 0.000000, -34.223591, -39.657333, 38.234493, -32.800751
166, 0.000000, 92.051590, 10.267077, 48.501568, 33.282940
167, 0.000000, -31.984423, -27.615479, 20.886091, -25.255035
168, 0.000000, 64.883949, 9.595327, 30.481417, 24.807203
169, 0.000000, -27.822628, -19.465185, 11.016232, -19.373674
170, 0.000000, 46.251122, 8.346788, 19.363020, 18.541315
171, 0.000000, -23.202404, -13.875337, 5.487682, -14.814750
172, 0.000000, 33.299831, 6.960721, 12.448404, 13.890704
173, 0.000000, -18.831944, -9.989950, 2.458454, -11.300447
174, 0.000000, 24.183977, 5.649583, 8.108038, 10.426355
175, 0.000000, -15.005533, -7.255193, 0.852844, -8.603185
176, 0.000000, 17.694067, 4.501660, 5.354504, 7.837902
177, 0.000000, -11.801857, -5.308220, 0.046284, -6.539920
178, 0.000000, 13.026583, 3.540557, 3.586841, 5.899185
179, 0.000000, -9.194798, -3.907975, -0.321134, -4.965688
180, 0.000000, 9.640020, 2.758439, 2.437305, 4.444276
181, 0.000000, -7.113670, -2.892006, -0.454701, -3.766964
182, 0.000000, 7.164240, 2.134101, 1.679401, 3.350738
183, 0.000000, -5.474726, -2.149272, -0.469872, -2.855582
184, 0.000000, 5.342757, 1.642418, 1.172546, 2.527793
185, 0.000000, -4.196605, -1.602827, -0.430281, -2.163497
186, 0.000000, 3.995554, 1.258981, 0.828700, 1.907872
187, 0.000000, -3.207064, -1.198666, -0.369966, -1.638432
188, 0.000000, 2.994796, 0.962119, 0.592153, 1.440524
189, 0.000000, -2.445096, -0.898439, -0.306286, -1.240372
190, 0.000000, 2.248751, 0.733529, 0.427243, 1.087979
191, 0.000000, -1.860777, -0.674625, -0.247382, -0.938770
192, 0.000000, 1.690990, 0.558233, 0.310851, 0.821906
193, 0.000000, -1.414096, -0.507297, -0.196446, -0.710353
194, 0.000000, 1.273029, 0.424229, 0.227783, 0.621017
195, 0.000000, -1.073460, -0.381909, -0.154126, -0.537425
196, 0.000000, 0.959248, 0.322038, 0.167912, 0.469298
197, 0.000000, -0.814178, -0.287774, -0.119862, -0.406541
198, 0.000000, 0.723330, 0.244253, 0.124391, 0.354685
199, -512.000000, -410.217133, -153.817001, -153.692627, -102.707497
200, -512.000000, -132.574249, -30.534861, -184.227478, 82.188095
201, -512.000000, -467.411499, -113.827728, -298.055206, -55.528576
202, -512.000000, -253.309128, -13.376551, -306.900024, 66.967453
203, -512.000000, -427.327759, -77.607262, -306.900024, -42.820473
204, -512.000000, -297.497986, -25.401674, -306.900024, 34.803722
205, -512.000000, -397.216583, -64.350609, -306.900024, -25.965956
206, -512.000000, -321.391327, -34.435028, -306.900024, 19.943720
207, -512.000000, -379.247681, -57.182606, -306.900024, -15.165051
208, -512.000000, -335.154449, -39.825699, -306.900024, 11.571271
209, -512.000000, -368.772339, -53.053669, -306.900024, -8.818646
210, -512.000000, -343.144745, -42.968300, -306.900024, 6.723578
211, -512.000000, -362.682129, -50.656578, -306.900024, -5.125519
212, -512.000000, -347.787903, -44.795364, -306.900024, 3.907477
213, -512.000000, -359.142517, -49.263630, -306.900024, -2.978845
214, -512.000000, -350.486328, -45.857246, -306.900024, 2.270923
215, -512.000000, -357.085358, -48.454105, -306.900024, -1.731238
216, -512.000000, -352.054626, -46.474396, -306.900024, 1.319806
217, -512.000000, -355.889771, -47.983612, -306.900024, -1.006146
218, -512.000000, -352.966064, -46.833069, -306.900024, 0.767029
219, -512.000000, -355.194946, -47.710182, -306.900024, -0.584741
220, -512.000000, -353.495758, -47.041519, -306.900024, 0.445776
221, -512.000000, -354.791138, -47.551273, -306.900024, -0.339838
222, -512.000000, -353.803619, -47.162659, -306.900024, 0.259076
223, -512.000000, -354.556458, -47.458916, -306.900024, -0.197504
224, -512.000000, -353.982513, -47.233063, -306.900024, 0.150568
225, -512.000000, -354.420044, -47.405247, -306.900024, -0.114789
226, -512.000000, -354.086517, -47.273987, -306.900024, 0.087506
227, -512.000000, -354.340790, -47.374046, -306.900024, -0.066705
228, -512.000000, -354.146942, -47.297764, -306.900024, 0.050854
229, -512.000000, -354.294708, -47.355919, -306.900024, -0.038770
230, -512.000000, -354.182068, -47.311588, -306.900024, 0.029553
231, -512.000000, -354.267944, -47.345383, -306.900024, -0.022528
232, -512.000000, -354.202454, -47.319618, -306.900024, 0.017175
233, -512.000000, -354.252380, -47.339264, -306.900024, -0.013098
234, -512.000000, -354.214325, -47.324287, -306.900024, 0.009985
235, -512.000000, -354.243317, -47.335705, -306.900024, -0.007611
236, -512.000000, -354.221222, -47.327007, -306.900024, 0.005798
237, -512.000000, -354.238068, -47.333633, -306.900024, -0.004419
238, -512.000000, -354.225250, -47.328583, -306.900024, 0.003369
239, -512.000000, -354.235016, -47.332428, -306.900024, -0.002563
240, -512.000000, -354.227570, -47.329498, -306.900024, 0.001953
241, -512.000000, -354.233246, -47.331730, -306.900024, -0.001489
242, -512.000000, -354.228912, -47.330029, -306.900024, 0.001135
243, -512.000000, -354.232208, -47.331329, -306.900024, -0.000867
244, -512.000000, -354.229675, -47.330338, -306.900024, 0.000659
245, -512.000000, -354.231659, -47.331100, -306.900024, -0.000507
246, -512.000000, -354.230133, -47.330505, -306.900024, 0.000397
247, -512.000000, -354.231293, -47.330963, -306.900024, -0.000305
248, -512.000000, -354.230408, -47.330612, -306.900024, 0.000232
249, -512.000000, -354.231079, -47.330879, -306.900024, -0.000177
250, -512.000000, -354.230591, -47.330677, -306.900024, 0.000134
251, -512.000000, -354.230927, -47.330826, -306.900024, -0.000098
252, -512.000000, -354.230682, -47.330723, -306.900024, 0.000067
253, -512.000000, -354.230896, -47.330795, -306.900024, -0.000049
254, -512.000000, -354.230743, -47.330734, -306.900024, 0.000043
255, -512.000000, -354.230835, -47.330780, -306.900024, -0.000031
256, -512.000000, -354.230743, -47.330750, -306.900024, 0.000018
257, -512.000000, -354.230835, -47.330780, -306.900024, -0.000018
258, -512.000000, -354.230743, -47.330750, -306.900024, 0.000018
259, 0.000000, 8.038414, 106.269226, -200.630798, 102.399986
260, 0.000000, -277.907684, -2.411524, -203.042313, -72.453835
261, 0.000000, 20.891521, 83.372307, -119.670006, 57.189220
262, 0.000000, -191.964752, -6.267457, -125.937454, -59.759838
263, 0.000000, 31.812653, 57.589428, -68.348030, 42.571255
264, 0.000000, -132.191101, -9.543797, -77.891823, -44.755482
265, 0.000000, 34.223591, 39.657333, -38.234493, 32.800751
266, 0.000000, -92.051590, -10.267077, -48.501568, -33.282940
267, 0.000000, 31.984423, 27.615479, -20.886091, 25.255035
268, 0.000000, -64.883949, -9.595327, -30.481417, -24.807203
269, 0.000000, 27.822628, 19.465185, -11.016232, 19.373674
270, 0.000000, -46.251122, -8.346788, -19.363020, -18.541315
271, 0.000000, 23.202404, 13.875337, -5.487682, 14.814750
272, 0.000000, -33.299831, -6.960721, -12.448404, -13.890704
273, 0.000000, 18.831944, 9.989950, -2.458454, 11.300447
274, 0.000000, -24.183977, -5.649583, -8.108038, -10.426355
275, 0.000000, 15.005533, 7.255193, -0.852844, 8.603185
276, 0.000000, -17.694067, -4.501660, -5.354504, -7.837902
277, 0.000000, 11.801857, 5.308220, -0.046284, 6.539920
278, 0.000000, -13.026583, -3.540557, -3.586841, -5.899185
279, 0.000000, 9.194798, 3.907975, 0.321134, 4.965688
280, 0.000000, -9.640020, -2.758439, -2.437305, -4.444276
281, 0.000000, 7.113670, 2.892006, 0.454701, 3.766964
282, 0.000000, -7.164240, -2.134101, -1.679401, -3.350738
283, 0.000000, 5.474726, 2.149272, 0.469872, 2.855582
284, 0.000000, -5.342757, -1.642418, -1.172546, -2.527793
285, 0.000000, 4.196605, 1.602827, 0.430281, 2.163497
286, 0.000000, -3.995554, -1.258981, -0.828700, -1.907872
287, 0.000000, 3.207064, 1.198666, 0.369966, 1.638432
288, 0.000000, -2.994796, -0.962119, -0.592153, -1.440524
289, 0.000000, 2.445096, 0.898439, 0.306286, 1.240372
290, 0.000000, -2.248751, -0.733529, -0.427243, -1.087979
291, 0.000000, 1.860777, 0.674625, 0.247382, 0.938770
292, 0.000000, -1.690990, -0.558233, -0.310851, -0.821906
293, 0.000000, 1.414096, 0.507297, 0.196446, 0.710353
294, 0.000000, -1.273029, -0.424229, -0.227783, -0.621017
295, 0.000000, 1.073460, 0.381909, 0.154126, 0.537425
296, 0.000000, -0.959248, -0.322038, -0.167912, -0.469298
297, 0.000000, 0.814178, 0.287774, 0.119862, 0.406541
298, 0.000000, -0.723330, -0.244253, -0.124391, -0.354685
299, 0.000000, 0.617108, 0.216999, 0.092608, 0.307502
